Title,Actor,Written by,Directed by,Produced by,Budget,Story by,summary
Sonu Ke Titu Ki Sweety,Kartik Aaryan,Rahul ModyLuv Ranjan,Luv Ranjan,Bhushan KumarKrishan KumarLuv RanjanAnkur Garg,â‚¹25 crore[1],Luv Ranjan,"Hello there! As an AI teaching assistant, I'm here to help you understand the data provided about the movie ""Sonu Ke Titu Ki Sweety."" Here is a brief summary of the data:

The movie stars Kartik Aaryan as Sonu Sharma, Sunny Singh as Titu Sharma, and Nushrratt Bharuccha as Sweety Sharma. It also features Ishita Raj Sharma as Pihu Khanna, Alok Nath as Ghasitaram Sharma, Virendra Saxena as Lalwant ""Lalu"" Bansal, Madhumalti Kapoor as Rukmani Sharma, Ayesha Raza Mishra as Manju Sharma, and Pawan Chopra as Dharam Sharma. The movie is directed by Luv Ranjan and produced by Bhushan Kumar, Krishan Kumar, Luv Ranjan, and Ankur Garg.

The movie's music is composed by various artists, including Rochak Kohli, Yo Yo Honey Singh, Amaal Mallik, Guru Randhawa, Zack Knight, Saurabh-Vaibhav, Rajat Nagpal, and Hitesh Sonik. The cinematography is handled by Sudhir K. Chaudhary, while the editing is done by Akiv Ali. The movie was released on February 23, 2018, in India and has a running time of 138 minutes. It was distributed by AA Films and had a budget of ?25 crore ($3.6 million) and grossed ?152-156 crore ($21-23 million) at the box office.

I hope this summary helps you understand the data provided about ""Sonu Ke Titu Ki Sweety."" If you have any further questions or need additional information, feel free to ask!"
Luka Chuppi,Kartik Aaryan,Rohan Shankar,Laxman Utekar,Dinesh Vijan,â‚¹25 crore[2],,"The movie ""Luka Chuppi"" features Kartik Aaryan and Kriti Sanon in lead roles. The story follows Vinod ""Guddu"" Shukla, who is engaged to Rashmi Trivedi, but their identities get swapped with those of two other men due to a mix-up at the registration desk. The movie explores the hilarious consequences of this identity swap and how it affects the lives of the characters involved.

The movie was directed by Laxman Utekar, written by Rohan Shankar, and produced by Dinesh Vijan. It features a talented cast, including Kartik Aaryan and Kriti Sanon, as well as other actors like Pankaj Tripathi, Vinay Pathak, and Alka Amin. The movie's score was composed by Ketan Sodha, and the cinematography was handled by Milind Jog.

""Luka Chuppi"" was released on March 1st, 2019, and ran for approximately 126 minutes. It was distributed by AA Films and had a budget of ?25 crore. According to Box Office India, the movie grossed an estimated ?128.6 crore at the box office"
Pati Patni Aur Who,Kartik Aaryan,Mudassar Aziz,Mudassar Aziz,Bhushan KumarRenu Ravi ChopraJuno ChopraKrishan Kumar,â‚¹45 Crore[2],Kamleshwar,"Title: Pati Patni Aur Who
Actor: Kartik Aaryan
Cast: Kartik Aaryan as Er. Abhinav Arvind ""Chintu"" Kumar Tyagi, Ananya Panday as Tapasya Singh, Bhumi Pednekar as Vedika ""Guddi"" Tripathi, Aparshakti Khurana as Er. Fahim Abdul Rizvi, K. K. Raina as Professor Arvind Kumar Tyagi, Rajesh Sharma as Prem Tripathi, Navni Parihar as Kusum Tyagi, Geeta Agarwal Sharma as Hemlata Tripathi, Neeraj Sood as Brijesh Raj (B. R.) Pandey / ""Mausaji"", Shubham Kumar as Rakesh Yadav, Manu Rishi Chaddha as Inspector Mukhtar Singh, Lucknow Police

Production: nan
Directed by: Mudassar Aziz
Written by: Mudassar Aziz
Screenplay by: nan
Story by: Kamleshwar
Produced by: Bhushan KumarRenu Ravi ChopraJuno ChopraKrishan Kumar
Starring: Kartik AaryanBhumi PednekarAnanya Panday
Music by: Score:John Stewart EduriSongs:Tanishk BagchiRochak KohliSachet–ParamparaTony KakkarLijo George-DJ Chetas
Cinematography: Chirantan Das
Edited by: Ninad Khanolkar
Production company: nan
Distributed by: AA Films
Release date: 6 December 2019 (2019-12-06)
Running time: 126 minutes
Country: India
Language: Hindi
Budget: ?45 Crore
Box office: ?117.7 Crore

I hope this helps! Let me know if you have any further questions or if there's anything else I can help you with."
Love Aaj Kal ,Kartik Aaryan,Imtiaz Ali,Imtiaz Ali,Dinesh VijanImtiaz Ali,â‚¹50 crores[2],,"""Love Aaj Kal"" is a Hindi movie released in India on February 14th, 2020. It stars Kartik Aaryan and Sara Ali Khan in lead roles, with Randeep Hooda, Arushi Sharma, and others in supporting roles. The movie is directed by Imtiaz Ali and produced by Dinesh Vijan and Imtiaz Ali.

The movie's plot revolves around Kartik Aaryan's dual role as Veer Taneja and Raghuvendra ""Raghu"" Singh/Raj, Zoe's boyfriend. The story follows the characters as they navigate love, relationships, and heartbreak in modern-day India.

The movie was released with positive reviews from critics and audiences alike, praising Kartik Aaryan's performance and the movie's unique take on love and relationships. The film's budget was estimated to be around ?50 crores, and it grossed an estimated ?52.6 crore at the box office."
Dhamaka ,Kartik Aaryan,Puneet SharmaRam Madhvani,Ram Madhvani,Ronnie ScrewvalaAmita MadhvaniRam Madhvani,,,"""Dhamaka"" is a Hindi-language movie directed by Ram Madhvani and produced by Ronnie Screwvala, Amita Madhvani, and Ram Madhvani. The film stars Kartik Aaryan, Mrunal Thakur, Amruta Subhash, Vikas Kumar, Vishwajeet Pradhan, Aeklavya Tomer, Soham Majumdar, Aishwarya Chaudhary, Mahender Singh, Ankita's assistant, Ritviq Joshi, Dilip Vasu, Ashish Ranglani, Dhwani Acharya, Anuj Gurwara, and Priya Tandon. The movie is about a journalist, radio jockey, and host of TRTV Bharosa 24/7 named Arjun Pathak (played by Kartik Aaryan) who gets embroiled in a conspiracy involving a politician and his assistant.

The movie was released on November 19, 2021, and has a running time of 104 minutes. It was distributed by Netflix and features music by Vishal Khurana, cinematography by Manu Anand, and editing by Monisha R. Baldawa and Amit Karia. The production company is unknown."
Bhool Bhulaiyaa 2,Kartik Aaryan,Story and Screenplay:Aakash KaushikDialogues:Farhad SamjiAakash Kaushik,Anees Bazmee,Bhushan KumarMurad KhetaniKrishan KumarAnjum Khetani,â‚¹70 crore[3][4][5],,"The movie ""Bhool Bhulaiyaa 2"" features Kartik Aaryan and Tabu as part of its cast. The film was directed by Anees Bazmee and written by Aakash Kaushik, Farhad Samji, and others. It was produced by Bhushan Kumar, Murad Khetani, Krishan Kumar, and Anjum Khetani, among others, with a budget of ?70 crore. The movie's release date was May 20, 2022, and it ran for 145 minutes. It was distributed by AA Films and had a box office collection of ?266.88 crore in India."
Freddy ,Kartik Aaryan,Parveez Shaikh,Shashanka Ghosh,Ekta KapoorShobha KapoorJay ShewakramaniGaurav Bose,,,"The data provided is about a movie titled ""Freddy"" starring Kartik Aaryan. The movie was directed by Shashanka Ghosh and written by Parveez Shaikh. It features an ensemble cast including Alaya F, Karan A. Pandit, Sajjad Delafrooz, Jeniffer Piccinato, Harshika Kewalramani, Tripti Agarwal, and Ashit Kumar. The movie was produced by Ekta Kapoor, Shobha Kapoor, Jay Shewakramani, and Gaurav Bose. The music is composed by Pritam, and the score is done by Clinton Cerejo. The cinematography is handled by Ayananka Bose, and the editing is done by Chandan Arora. The movie was released on December 2, 2022, in India and has a running time of 124 minutes."
Shehzada,Kartik Aaryan,Rajinder Krishan,K. Shankar,Surinder Kapoor,,Ra. Ki. Rangarajan,"The movie ""Shehzada"" was released on November 24th, 1972 in India. It stars Kartik Aaryan and features a cast including Rajesh Khanna, Raakhee, Madan Puri, Veena, Karan Dewan, Pandari Bai, Sunder, and Mohan Choti. The movie was directed by K. Shankar and written by Rajinder Krishan, with screenplay by R. K. Dharmraj and a story by Ra. Ki. Rangarajan. It was produced by Surinder Kapoor and features music by R. D. Burman. The cinematography was handled by Sharad Kawda, and the movie was edited by K. Shankar and G. Veluchamy. The production company is unknown, and the movie was distributed by Amar Chhaya. No information is available on the budget or box office performance of the movie."
Tu Jhoothi Main Makkaar,Kartik Aaryan,Rahul ModyLuv Ranjan,Luv Ranjan,"Luv Ranjan
Ankur Garg",est. â‚¹200 crore[2],Luv Ranjan,"The movie ""Tu Jhoothi Main Makkaar"" is directed by Luv Ranjan and produced by Ankur Garg. It features an all-star cast, including Ranbir Kapoor as Rohan ""Mickey"" Arora, Shraddha Kapoor as Nisha ""Tinni"" Malhotra, and Dimple Kapadia as Renu Arora, Mickey's mother. The movie follows the story of Mickey, who is in a complicated relationship with Tinni, while also dealing with his family's expectations and societal pressures. The movie features songs composed by Pritam, cinematography by Santhana Krishnan Ravichandran, and editing by Akiv AliChetan M. Solanki. It was released on March 8, 2023, in India and has a running time of 164 minutes. The budget for the movie is estimated to be around ?200 crore, and it has grossed ?220.10 crore at the box office."
Satyaprem Ki Katha,Kartik Aaryan,Karan Shrikant Sharma,Sameer Vidwans,Sajid NadiadwalaShareen Mantri KediaKishor Arora,â‚¹60 crore[2][3],,"he movie titled ""Satyaprem Ki Katha"" has Kartik Aaryan as Satyaprem ""Sattu"", Kiara Advani as Katha Kapadia, Gajraj Rao as Narayan, and other actors. It is directed by Sameer Vidwans and written by Karan Shrikant Sharma. The production company is Sajid Nadiadwala, Shareen Mantri Kedia, and Kishor Arora, and the movie features music composed by Hitesh Sonik, Meet Bros, Anjjan Bhattacharya, Tanishk Bagchi, Manan Bhardwaj, Payal Dev, Rochak Kohli, and Ali Sethi. The cinematography is by Ayananka Bose, and the editing is by Charu Shree Roy. The movie was released on June 29, 2023, in India and had a budget of ?60 crore. It grossed ?117.77 crore at the box office."
Chandu Champion,Kartik Aaryan,Kabir KhanSumit AroraSudipto Sarkar,Kabir Khan,Sajid NadiadwalaKabir Khan,est.â‚¹100â€“140 crore[2],,"Chandu Champion is a movie directed by Kabir Khan, written by Sumit Arora and Sudipto Sarkar, and starring Kartik Aaryan as the lead actor. The movie is about Murlikant Petkar, played by Kartik Aaryan, who was born into a poor family but manages to become a successful businessman through sheer determination and hard work. The movie follows Murli's journey from his childhood to adulthood, showcasing his struggles and achievements along the way.

The cast of the movie includes Vijay Raaz as Tiger Ali, Murli's mentor, Bhuvan Arora as Garnail Singh, Yashpal Sharma as Uttam Singh, Rajpal Yadav as Topaz, hospital wardboy later Murli's friend, Aniruddh Dave as Jagannath Rajaram Petkar, Shreyas Talpade as Inspector Sachin Kamble, who got impressed by Murlikant's inspiring story of success, Ganesh Yadav as Ganpat Bhau, Bhagyashri Borse as Nayantara (special appearance), Sonali Kulkarni as a journalist, who writes the article about Murlikant Petkar, Hemant Choudhary as Brigadier at Secunderabad, Brijendra Kala as a thief at police station, Adonis Kapsalis as Carlos Pedroza, Hemangi Kavi as Murli's mother.

The movie was produced by Sajid Nadiadwala and Kabir Khan, and features music by Pritam, with cinematography by Sudeep Chatterjee and editing by Nitin Baid. The production company is unknown, but the movie was distributed by Pen Marudhar Entertainment. It was released on June 14, 2024, in India, and ran for 142 minutes. The budget of the movie is estimated to be around ?100-140 crore, and its box office collection is estimated to be around ?78.6 crore."
Animal (2023 Indian film),Ranbir Kapoor,,Sandeep Reddy Vanga,Bhushan KumarKrishan KumarMurad KhetaniPranay Reddy Vanga,â‚¹100 crore[2][3],Sandeep Reddy Vanga,"The film ""Animal,"" directed by Sandeep Reddy Vanga and starring Ranbir Kapoor, Anil Kapoor, Bobby Deol, Rashmika Mandanna, and Triptii Dimri, was released on December 1st, 2023. The movie is produced by Bhushan Kumar, Krishan Kumar, Murad Khetani, Pranay Reddy Vanga, and features music composed by Pritam, JAM8, Vishal Mishra, Manan Bhardwaj, Bhupinder Babbal, Shreyas Purik, Jaani, Ashim Kemson, A. R. Rahman, and Gurinder Seagal. The cinematography is handled by Amit Roy, while Sandeep Reddy Vanga edited the film. Distributed by AA Films, Sri Venkateswara Creations, AP International, E4 Entertainment, and KVN Productions, ""Animal"" has a running time of 201 minutes and was filmed in India with a budget of ?100 crore. According to box office estimates, the film grossed approximately ?917.82 crore worldwide"
Tu Jhoothi Main Makkaar,Ranbir Kapoor,Rahul ModyLuv Ranjan,Luv Ranjan,"Luv Ranjan
Ankur Garg",est. â‚¹200 crore[2],Luv Ranjan,"The movie ""Tu Jhoothi Main Makkaar"" is a romantic comedy-drama starring Ranbir Kapoor and Shraddha Kapoor. The film follows the story of Rohan ""Mickey"" Arora, played by Ranbir Kapoor, who falls in love with Nisha ""Tinni"" Malhotra, played by Shraddha Kapoor. The cast includes several other actors, including Dimple Kapadia, Anubhav Singh Bassi, Boney Kapoor, Hasleen Kaur, Amber Rana, Monica Chaudhary, Jatinder Kaur, Rajesh Jais, Ayesha Raza Mishra, and Dhruv Tyagi. The movie is directed by Luv Ranjan and produced by Luv Ranjan and Ankur Garg. The music was composed by Pritam, and the cinematography was done by Santhana Krishnan Ravichandran. The film's budget was estimated to be around ?200 crore, and it grossed ?220.10 crore at the box office."
Govinda Naam Mera,Ranbir Kapoor,Shashank Khaitan,Shashank Khaitan,Karan JoharHiroo Yash JoharApoorva MehtaShashank Khaitan,,,"The movie ""Govinda Naam Mera"" follows the life of Govind ""Govinda"" Waghmare (played by Vicky Kaushal), a middle-aged man living in Mumbai with his wife Gauri (Bhumi Pednekar) and their daughter. Govinda's life takes an unexpected turn when he discovers that his wife is having an affair with a younger man, Kaustubh Godbole (Amey Wagh). To make matters worse, Govinda also finds himself attracted to his girlfriend Suku Shetty (Kiara Advani), who is now pregnant with another man's child.

As Govinda navigates this complex web of relationships and emotions, he must confront his own desires and flaws as well as the societal expectations placed upon him as a middle-aged man in India. Along the way, he finds unexpected support from his quirky and colorful circle of friends and family, including his mother Asha Waghmare (Renuka Shahane), his stepbrother Ajit Dharkar (Dayanand Shetty), and his cousin Kaustubh Godbole (Amey Wagh).

The movie is a comedic drama that explores themes of love, relationships, identity, and societal pressure. With a talented cast and a witty script by Shashank Khaitan, ""Govinda Naam Mera"" promises to be an entertaining and thought-provoking watch for audiences in India and beyond."
Rocket Gang,Ranbir Kapoor,Ravi ShankaranJasvinder Singh Bath,Bosco Martis,,,Bosco Martis,"The movie ""Rocket Gang"" has a star-studded cast, including Ranbir Kapoor as an angel in the song ""Har Bachcha Hai Rocket."" The film is directed by Bosco Martis and written by Ravi Shankaran and Jasvinder Singh Bath. The story is by Bosco Martis, and it features a talented ensemble cast of Aditya Seal, Nikita Dutta, Jason Tham, Mokshda Jaikhani, Sahaj Singh Chahal, Tejas Varma, Aadvik Mongia, Jayshree Gogoi, Dipali Borkar, and Siddhant Sharma. The movie's music is composed by Amit Trivedi, and the cinematography is handled by Sunil Patel. Unfortunately, there are no details available on the movie's budget, box office performance, or country of origin."
BrahmÄstra: Part One â€“ Shiva,Ranbir Kapoor,Ayan MukerjiHussain Dalal (Dialogues) [1],Ayan Mukerji,"Karan Johar
Apoorva Mehta
Hiroo Yash Johar
Namit Malhotra
Ayan Mukerji
Ranbir Kapoor
Marijke DeSouza",â‚¹375â€“400 crore[6],,"The movie ""Brahm?stra: Part One - Shiva,"" starring Ranbir Kapoor, was directed by Ayan Mukerji and produced by Karan Johar and others. The movie has a runtime of 167 minutes and was released on September 9, 2022, in India. It features an impressive cast, including Amitabh Bachchan, Ranbir Kapoor, Alia Bhatt, Mouni Roy, and Nagarjuna, among others. The movie's music is composed by Pritam, and the cinematography is handled by V. Manikandan, Pankaj Kumar, Sudeep Chatterjee, Vikash Nowlakha, and Patrick Duroux. The editing is done by Prakash Kurup. The movie has a budget of ?375-400 crore and has grossed an estimated ?431 crore at the box office."
Shamshera,Ranbir Kapoor,,Karan Malhotra,Aditya Chopra,â‚¹150 crore[2][3],Khila Bisht,"Hello there! As an ML Guru created by Charan, I'd be glad to summarize the given data on the movie ""Shamshera"". The movie stars Ranbir Kapoor in a dual role as Shamshera, a Khameran tribesman and leader of their resistance against the monarchs of Kaza. His son Balli is known to be a risk- taker with a childlike personality, an acrobatic thief, and is played by Vaani Kapoor. The movie also features Sanjay Dutt as Daroga Shuddh Singh, the psychopathic warden of Khameran's concentration camp, who eventually betrays them.
The movie was produced by Aditya Chopra, directed by Karan Malhotra, written by Ekta Pathak Malhotra and Karan Malhotra, and has a budget of ?150 crore. It was released on July 22, 2022, in India and runs for 159 minutes. The movie features an ensemble cast including Saurabh Shukla, Ronit Roy, Iravati Harshe, Prakhar Saxena, Nagesh Salvan, Vijay Kaushik, Gauransh Sharma, Paran Murmu, and others.
I hope this summary helps you understand the movie better!"
Sanju,Ranbir Kapoor,Abhijat JoshiRajkumar Hirani,Rajkumar Hirani,Vidhu Vinod ChopraRajkumar Hirani[1][2],â‚¹96 crore[5],,"Sanju is a Bollywood movie released in 2018, directed by Rajkumar Hirani and starring Ranbir Kapoor. The movie is based on the life of actor Sanjay Dutt and features a talented cast and crew, including music by A. R. Rahman and cinematography by Ravi Varman. The film was produced by Vidhu Vinod Chopra and Rajkumar Hirani, with a budget of ?96 crore and a running time of 161 minutes. It was distributed by Fox Star Studios and released in India on June 29, 2018. The movie performed well at the box office, grossing ?587 crore."
Bucket List (2018 film),Ranbir Kapoor,,Tejas Prabha Vijay Deoskar,"Jamashp Bapuna
Amit Pankaj Parikh
Arun Rangachari
Vivek rangachari
Aarti subhedar
Ashok subhedar",,Tejas Prabha Vijay Deoskar,"From what I understand, ""Bucket List"" is a 2018 Indian Marathi-language comedy-drama film directed by Tejas Prabha Vijay Deoskar. The movie stars Ranbir Kapoor and features an ensemble cast, including Madhuri Dixit, Sumedh Mudgalkar, Sumeet Raghavan, Vandana Gupte, Renuka Shahane, Ritika Shrotri, among others.

The movie was produced by Jamashp Bapuna, Amit Pankaj Parikh, Arun Rangachari, and Vivek rangachari, with a budget of approximately ?6-12 crore (estimated). The film's music is composed by Rohan-Rohan, while the cinematography is handled by Arjun Sorte. It was released on May 25, 2018, and has a runtime of approximately 130 minutes."
Love per Square Foot,Ranbir Kapoor,Story & Screenplay:Anand TiwariSumeet VyasDialogues:Sumeet VyasAdditional Dialogues:Asif Ali Beg,Anand Tiwari,Ronnie Screwvala,,,"Hello there! I'm ML Guru, here to help you understand the data provided. The data describes a movie titled ""Love per Square Foot"" starring Vicky Kaushal, Angira Dhar, Alankrita Sahai, and others. Here's a summary of the key information:

* Title: Love per Square Foot
* Actor: Ranbir Kapoor (in a cameo appearance)
* Cast: Vicky Kaushal, Angira Dhar, Alankrita Sahai, Raghubir Yadav, Kunaal Roy Kapur, Ratna Pathak Shah, Supriya Pathak, Arunoday Singh, Brijendra Kala, Rekha Bhardwaj, Ivan Sylvester Rodrigues, Gajraj Rao, Gopal Datt, Ayesha Raza Mishra
* Production: nan
* Directed by: Anand Tiwari
* Written by: Story & Screenplay:Anand Tiwari, Sumeet Vyas; Additional Dialogues:Asif Ali Beg
* Screenplay by: nan
* Story by: nan
* Produced by: Ronnie Screwvala
* Music by: Songs:Sohail Sen, Score:Sohail Sen, Anand Bajpai
* Cinematography: Avinash Arun
* Edited by: Sanyukta Kaza
* Production company: nan
* Distributed by: Netflix
* Release date: 14 February 2018 (2018-02-14)
* Running time: 133 minutes
* Country: India
* Language: Hindi
* Budget: nan
* Box office: nan

I hope this summary helps you understand the data provided! If you have any further questions or need assistance with anything else, feel free to ask!"
Jagga Jasoos,Ranbir Kapoor,Screenplay:Anurag BasuDialogues in Rhyme:Amitabh BhattacharyaAnurag BasuDevesh KapoorSamrat ChakrabortyDebatma MandalDialogues:Samrat Chakraborty,Anurag Basu,Siddharth Roy KapurAnurag BasuRanbir Kapoor,â‚¹131 crore[2],Anurag Basu,"""Jagga Jasoos"" is a Bollywood movie starring Ranbir Kapoor and Katrina Kaif. The film follows the story of Jagga Rana Bagchi, played by Ranbir Kapoor, who goes on a quest to find his missing father Badal Bagchi, played by Saswata Chatterjee. Along the way, he encounters various characters, including a terrorist played by Denzil Smith and a shooter played by Mir Sarwar. The movie was directed by Anurag Basu and produced by Siddharth Roy Kapur, Anurag Basu, and Ranbir Kapoor. It was released in India on July 14, 2017, and has a running time of 162 minutes. Despite its high budget of ?131 crore, the movie performed poorly at the box office, earning only ?86.85 crore."
Ae Dil Hai Mushkil,Ranbir Kapoor,,Karan Johar,Hiroo Yash JoharKaran JoharApoorva Mehta,â‚¹50 crore,Karan Johar,"the movie ""Ae Dil Hai Mushkil"".

The movie features Ranbir Kapoor as Ayan Sanger, alongside a talented cast including Aishwarya Rai, Anushka Sharma, Shah Rukh Khan (in a special appearance), Fawad Khan (also in a special appearance), Lisa Haydon, Imran Abbas, and Alia Bhatt (in a cameo). The movie is directed by Karan Johar and written by him along with Niranjan Iyengar (dialogues). The story is credited to Karan Johar himself.

The movie was produced by Hiroo Yash Johar, Karan Johar, and Apoorva Mehta, and features music by Pritam. The cinematography is handled by Anil Mehta, while editing is done by Manik Dawar. The movie was released on 28 October 2016 and ran for 157 minutes. It was distributed in India by Fox Star Studios and overseas by Magic Cloud Media & Entertainment.

The budget for the movie is reported to be around ?50 crore, while its box office collection stood at ?239.67 crore."
Jolly LLB 2,Akshay Kumar,Subhash Kapoor,Subhash Kapoor,,â‚¹45 crore[2],,"Jolly LLB 2 is a 2017 Indian Hindi-language legal drama film directed by Subhash Kapoor and starring Akshay Kumar, Annu Kapoor, Huma Qureshi, and Saurabh Shukla. The movie was produced by Fox Star Studios and distributed by Fox Star Studios. It has a running time of 137 minutes and was released on February 10, 2017 in India. The budget for the film is estimated to be ?45 crore, and its box office collection is estimated to be around ?201.34 crore."
Naam Shabana,Akshay Kumar,Neeraj Pandey,Shivam Nair,Shital BhatiaAruna Bhatia,â‚¹25 crore[2],,"Naam Shabana is a Bollywood movie released in 2017, starring Taapsee Pannu, Prithviraj Sukumaran, and Manoj Bajpayee. The movie was directed by Shivam Nair and produced by Shital Bhatia and Aruna Bhatia. The music was composed by Rochak Kohli and Meet Bros, while the background score was composed by Sanjoy Chowdhury. The cinematography was done by Sudheer Palsane, and the editing was done by Praveen Kathikuloth. The movie ran for 147 minutes and was distributed by T-Series Films and Reliance Entertainment. It was released on March 31, 2017 in India and had a budget of ?25 crore and a box office collection of ?60 crore."
